"function_name","func_params","condition_number","initial_point","optimizer","optimizer_params","tolerance","max_iterations","final_point","final_value","iterations_taken","func_evals","grad_evals","grad_norm","status","message"
"Функция Бута","{}","","[-3.,  7.]","GD (Const LR=0.001)","{'learning_rate_config': 'constant_lr(0.001)'}",1e-06,2000,"[0.927, 3.073]","0.01065",2000,2001,2001,"2.0639e-01",0,"Custom optimizer converged (assumed)"
"Функция Бута","{}","","[-3.,  7.]","GD (Const LR=0.01)","{'learning_rate_config': 'constant_lr(0.01)'}",1e-06,2000,"[1., 3.]","0.00000",804,805,805,"9.9855e-07",0,"Custom optimizer converged (assumed)"
"Функция Бута","{}","","[-3.,  7.]","GD (ExpDecay LR)","{'learning_rate_config': 'exponential_decay_lr(0.01, 0.95, 100)'}",1e-06,2000,"[1., 3.]","0.00000",1039,1040,1040,"9.9991e-07",0,"Custom optimizer converged (assumed)"
"Функция Бута","{}","","[-3.,  7.]","GD (StepDecay LR)","{'learning_rate_config': 'step_decay_lr(0.01, 0.5, 500)'}",1e-06,2000,"[1., 3.]","0.00000",1226,1227,1227,"9.9736e-07",0,"Custom optimizer converged (assumed)"
"Функция Бута","{}","","[-3.,  7.]","GD (LineSearch GS)","{'line_search_tol': 1e-07, 'learning_rate_config': 'GoldenSectionLineSearch'}",1e-06,2000,"[1., 3.]","0.00000",1,39,2,"5.4832e-07",0,"Custom optimizer converged (assumed)"
"Функция Бута","{}","","[-3.,  7.]","GD (Armijo LS)","{'initial_alpha': 1.0, 'c1_armijo': 0.0001, 'rho_armijo': 0.5, 'alpha_min_armijo': 1e-10, 'learning_rate_config': 'ArmijoLS(init_a=1.0,c1=1e-4,rho=0.5)'}",1e-06,2000,"[1., 3.]","0.00000",1,4,2,"0.0000e+00",0,"Custom optimizer converged (assumed)"
"Функция Бута","{}","","[-3.,  7.]","SciPy (Nelder-Mead)","{'method': 'Nelder-Mead'}",1e-06,1000,"[1., 3.]","0.00000",59,114,"0 (grad not used)","4.3015e-06",0,"Optimization terminated successfully."
"Функция Бута","{}","","[-3.,  7.]","SciPy (BFGS)","{'method': 'BFGS'}",1e-06,1000,"[1., 3.]","0.00000",3,4,4,"0.0000e+00",0,"Optimization terminated successfully."
"Функция Бута","{}","","[-3.,  7.]","SciPy (CG)","{'method': 'CG'}",1e-06,1000,"[1., 3.]","0.00000",3,7,7,"1.2137e-08",0,"Optimization terminated successfully."
"Функция Бута","{}","","[-3.,  7.]","Torch (SGD Const LR)","{'learning_rate_config': {'type': 'constant', 'initial_lr': 0.001}}",1e-06,20000,"[1., 3.]","0.00000",8113,8114,8114,"9.9928e-07",0,"Gradient norm below tolerance."
"Функция Бута","{}","","[-3.,  7.]","Torch (SGD ExpDecay LR)","{'learning_rate_config': {'type': 'exponential', 'initial_lr': 0.01, 'decay_rate': 0.95, 'decay_steps': 100}}",1e-06,20000,"[1., 3.]","0.00000",1039,1040,1040,"9.9991e-07",0,"Gradient norm below tolerance."
"Функция Бута","{}","","[-3.,  7.]","Torch (SGD StepDecay LR)","{'learning_rate_config': {'type': 'step', 'initial_lr': 0.01, 'drop_rate': 0.5, 'epochs_drop': 500}}",1e-06,20000,"[1., 3.]","0.00000",1223,1224,1224,"9.9721e-07",0,"Gradient norm below tolerance."
"Функция Бута","{}","","[ 5., -1.]","GD (Const LR=0.001)","{'learning_rate_config': 'constant_lr(0.001)'}",1e-06,2000,"[1.073, 2.927]","0.01065",2000,2001,2001,"2.0639e-01",0,"Custom optimizer converged (assumed)"
"Функция Бута","{}","","[ 5., -1.]","GD (Const LR=0.01)","{'learning_rate_config': 'constant_lr(0.01)'}",1e-06,2000,"[1., 3.]","0.00000",804,805,805,"9.9855e-07",0,"Custom optimizer converged (assumed)"
"Функция Бута","{}","","[ 5., -1.]","GD (ExpDecay LR)","{'learning_rate_config': 'exponential_decay_lr(0.01, 0.95, 100)'}",1e-06,2000,"[1., 3.]","0.00000",1039,1040,1040,"9.9991e-07",0,"Custom optimizer converged (assumed)"
